FILENAME , FILEPATH
Project.java,/home/kriti/Desktop/java_assignments/assignment11/Project.java
DynamicArray.java,/home/kriti/Desktop/java_assignments/assignment11/DynamicArray.java
Project.csv,/home/kriti/Desktop/java_assignments/assignment11/Project.csv
abc.txt,/home/kriti/Desktop/java_assignments/assignment11/abc.txt
prime_uptoN.java,/home/kriti/Desktop/java_assignments/assignment4/prime_uptoN.java
even_uptoN.java,/home/kriti/Desktop/java_assignments/assignment4/even_uptoN.java
Reverse.java,/home/kriti/Desktop/java_assignments/assignment4/Reverse.java
Pattern2.java,/home/kriti/Desktop/java_assignments/assignment4/Pattern2.java
SortSearch.java,/home/kriti/Desktop/java_assignments/assignment4/SortSearch.java
Sortarray.java,/home/kriti/Desktop/java_assignments/assignment4/Sortarray.java
Armstrong.java,/home/kriti/Desktop/java_assignments/assignment4/Armstrong.java
Sortarray.class,/home/kriti/Desktop/java_assignments/assignment4/Sortarray.class
description,/home/kriti/Desktop/java_assignments/.git/description
COMMIT_EDITMSG,/home/kriti/Desktop/java_assignments/.git/COMMIT_EDITMSG
HEAD,/home/kriti/Desktop/java_assignments/.git/logs/HEAD
master,/home/kriti/Desktop/java_assignments/.git/logs/refs/remotes/origin/master
master,/home/kriti/Desktop/java_assignments/.git/logs/refs/heads/master
d012c6649573810ce5c947cb1edb0b9f1aa7b4,/home/kriti/Desktop/java_assignments/.git/objects/18/d012c6649573810ce5c947cb1edb0b9f1aa7b4
aa786200893edec8f4c406f2f4a0eb93f4ce72,/home/kriti/Desktop/java_assignments/.git/objects/c1/aa786200893edec8f4c406f2f4a0eb93f4ce72
294f9f3473b5e71caae1b59c4aa77f03cb2d08,/home/kriti/Desktop/java_assignments/.git/objects/55/294f9f3473b5e71caae1b59c4aa77f03cb2d08
1ae41e663b117a3ec44328360515b096bfa61e,/home/kriti/Desktop/java_assignments/.git/objects/6c/1ae41e663b117a3ec44328360515b096bfa61e
e7ef50c324be14ed9f2c300c2b314ab37527c3,/home/kriti/Desktop/java_assignments/.git/objects/6d/e7ef50c324be14ed9f2c300c2b314ab37527c3
65baeb97c44934eb2be7ab9ac8700b08ccb5c6,/home/kriti/Desktop/java_assignments/.git/objects/ba/65baeb97c44934eb2be7ab9ac8700b08ccb5c6
a14e19d7aaa3950e49550d6d9cd51ac7ea8ea7,/home/kriti/Desktop/java_assignments/.git/objects/2c/a14e19d7aaa3950e49550d6d9cd51ac7ea8ea7
216100e4bd48a80f84d0237a550039718c8d6d,/home/kriti/Desktop/java_assignments/.git/objects/26/216100e4bd48a80f84d0237a550039718c8d6d
284a828583aa84392e07db3b86c07948c0ff24,/home/kriti/Desktop/java_assignments/.git/objects/39/284a828583aa84392e07db3b86c07948c0ff24
51e27117055c5f8b8a4e87fd1e5438c840429a,/home/kriti/Desktop/java_assignments/.git/objects/2f/51e27117055c5f8b8a4e87fd1e5438c840429a
5ca60211c008deebe5c96f097f29c9eb5e527d,/home/kriti/Desktop/java_assignments/.git/objects/6e/5ca60211c008deebe5c96f097f29c9eb5e527d
cdfec5dbdfcb2d0066c5b453d9275da256260f,/home/kriti/Desktop/java_assignments/.git/objects/f9/cdfec5dbdfcb2d0066c5b453d9275da256260f
9d5fa9cf409dc83e756706d884233df246a3b0,/home/kriti/Desktop/java_assignments/.git/objects/37/9d5fa9cf409dc83e756706d884233df246a3b0
db5f8be64bc2f774cff83ef2f8e757df3953a8,/home/kriti/Desktop/java_assignments/.git/objects/34/db5f8be64bc2f774cff83ef2f8e757df3953a8
83bd6ebd4924fdb31f268bdfa733333b008675,/home/kriti/Desktop/java_assignments/.git/objects/03/83bd6ebd4924fdb31f268bdfa733333b008675
f98b70f1103393fc5c1d3d7e991137469576be,/home/kriti/Desktop/java_assignments/.git/objects/10/f98b70f1103393fc5c1d3d7e991137469576be
e9eee674745176b1a4bc604b4141a2a3d833b0,/home/kriti/Desktop/java_assignments/.git/objects/36/e9eee674745176b1a4bc604b4141a2a3d833b0
c93dcd6e67f1642cb61802d29bf193a7678ae1,/home/kriti/Desktop/java_assignments/.git/objects/bd/c93dcd6e67f1642cb61802d29bf193a7678ae1
db517d252f5717eb27025ad33ac4997866c577,/home/kriti/Desktop/java_assignments/.git/objects/e5/db517d252f5717eb27025ad33ac4997866c577
9e92b05c935a02364636f81484a38095fee615,/home/kriti/Desktop/java_assignments/.git/objects/48/9e92b05c935a02364636f81484a38095fee615
c094e360cbbe67228c7a7db3c9d2d4c2dbe047,/home/kriti/Desktop/java_assignments/.git/objects/48/c094e360cbbe67228c7a7db3c9d2d4c2dbe047
ac7d07e52f2166de08b37a67cd00581b421316,/home/kriti/Desktop/java_assignments/.git/objects/ad/ac7d07e52f2166de08b37a67cd00581b421316
0ad069ce9b9726fe2c508ae619d8997e2383f4,/home/kriti/Desktop/java_assignments/.git/objects/e4/0ad069ce9b9726fe2c508ae619d8997e2383f4
75d0b37f5d9c91739d03c568fcf75fe27baf87,/home/kriti/Desktop/java_assignments/.git/objects/3a/75d0b37f5d9c91739d03c568fcf75fe27baf87
a35d05a41cde9048e5960f8c58c77c1682698f,/home/kriti/Desktop/java_assignments/.git/objects/e0/a35d05a41cde9048e5960f8c58c77c1682698f
6f9d7b68aa094a0d6db1b9eb944639faf5f962,/home/kriti/Desktop/java_assignments/.git/objects/4a/6f9d7b68aa094a0d6db1b9eb944639faf5f962
8c4d83a782d6101c319772c760047a37b4bd04,/home/kriti/Desktop/java_assignments/.git/objects/08/8c4d83a782d6101c319772c760047a37b4bd04
18438b59a5129d3e2997bb03fdd2bd67929b1c,/home/kriti/Desktop/java_assignments/.git/objects/ea/18438b59a5129d3e2997bb03fdd2bd67929b1c
eab1d7417571cb3d57aed1417f7524fbdc2145,/home/kriti/Desktop/java_assignments/.git/objects/3c/eab1d7417571cb3d57aed1417f7524fbdc2145
9ae54daeac4c90ae86817f9c834379712fa759,/home/kriti/Desktop/java_assignments/.git/objects/1e/9ae54daeac4c90ae86817f9c834379712fa759
4d9fb966a2fd36301f45fa77286eb04a2b4bf7,/home/kriti/Desktop/java_assignments/.git/objects/c3/4d9fb966a2fd36301f45fa77286eb04a2b4bf7
df5381d30921f7f853da2291f245aaa407f798,/home/kriti/Desktop/java_assignments/.git/objects/71/df5381d30921f7f853da2291f245aaa407f798
121f831b1305e9bab13e3ad8769a2d6f88d9e7,/home/kriti/Desktop/java_assignments/.git/objects/1d/121f831b1305e9bab13e3ad8769a2d6f88d9e7
9df4ac855e8424f5a92b4618c0c85ec2552b93,/home/kriti/Desktop/java_assignments/.git/objects/a7/9df4ac855e8424f5a92b4618c0c85ec2552b93
bf6ca83f6dffe53842018f74577e9bd872f0ca,/home/kriti/Desktop/java_assignments/.git/objects/77/bf6ca83f6dffe53842018f74577e9bd872f0ca
64cb33d7af418af432429c26a40fbbe0beffdd,/home/kriti/Desktop/java_assignments/.git/objects/b1/64cb33d7af418af432429c26a40fbbe0beffdd
48ecbd888c350ee54e76bb59915723e1b440d5,/home/kriti/Desktop/java_assignments/.git/objects/b1/48ecbd888c350ee54e76bb59915723e1b440d5
de71125b3ea74f74162b89c5218da5a67c4c00,/home/kriti/Desktop/java_assignments/.git/objects/68/de71125b3ea74f74162b89c5218da5a67c4c00
ae3d1d0e070c5ad37615f81969444be2c95cba,/home/kriti/Desktop/java_assignments/.git/objects/68/ae3d1d0e070c5ad37615f81969444be2c95cba
fd2ca0897f826691d614f7807e477ebd48cd70,/home/kriti/Desktop/java_assignments/.git/objects/d5/fd2ca0897f826691d614f7807e477ebd48cd70
291ecfd948cc4d040ec56bb535f58735653814,/home/kriti/Desktop/java_assignments/.git/objects/d1/291ecfd948cc4d040ec56bb535f58735653814
a6e95113449ebab652c722a37cbb1d376cd3d9,/home/kriti/Desktop/java_assignments/.git/objects/d1/a6e95113449ebab652c722a37cbb1d376cd3d9
200a71d1933701b62552fbc0e2032c0494eafe,/home/kriti/Desktop/java_assignments/.git/objects/b2/200a71d1933701b62552fbc0e2032c0494eafe
7b184a1b31049a39dfef113cae5965e85c0b19,/home/kriti/Desktop/java_assignments/.git/objects/eb/7b184a1b31049a39dfef113cae5965e85c0b19
2197d801c6174811a9fb050f2bd87540ce5137,/home/kriti/Desktop/java_assignments/.git/objects/aa/2197d801c6174811a9fb050f2bd87540ce5137
62ebc1aa55065f296cf9661e3719465117ebfb,/home/kriti/Desktop/java_assignments/.git/objects/aa/62ebc1aa55065f296cf9661e3719465117ebfb
d8c54df1c7a9fe5cc10e945cf5838a56498cb6,/home/kriti/Desktop/java_assignments/.git/objects/9b/d8c54df1c7a9fe5cc10e945cf5838a56498cb6
de02d4baf5dc1603156c29cdb9aa1d40abd706,/home/kriti/Desktop/java_assignments/.git/objects/a5/de02d4baf5dc1603156c29cdb9aa1d40abd706
70076ab0b92a80a9d65b6713be95d45344df1c,/home/kriti/Desktop/java_assignments/.git/objects/67/70076ab0b92a80a9d65b6713be95d45344df1c
ee9b7adf36d15e105423b5e51ed4255dc7a03e,/home/kriti/Desktop/java_assignments/.git/objects/13/ee9b7adf36d15e105423b5e51ed4255dc7a03e
fae7026aa2894ab46945cff641c904f84e16b5,/home/kriti/Desktop/java_assignments/.git/objects/16/fae7026aa2894ab46945cff641c904f84e16b5
bb188f48412f1743c7281e984247496857a2d1,/home/kriti/Desktop/java_assignments/.git/objects/96/bb188f48412f1743c7281e984247496857a2d1
dede96f4bdc2ae785dc58f2d36f01a29386b3a,/home/kriti/Desktop/java_assignments/.git/objects/96/dede96f4bdc2ae785dc58f2d36f01a29386b3a
68888b2a9896c099acc0b62126caaa0cc180e9,/home/kriti/Desktop/java_assignments/.git/objects/72/68888b2a9896c099acc0b62126caaa0cc180e9
340e8638406f55d4125e37ca2128bda548e653,/home/kriti/Desktop/java_assignments/.git/objects/5f/340e8638406f55d4125e37ca2128bda548e653
243e3d473cc2acc2cd3df6a7183c438b4d2deb,/home/kriti/Desktop/java_assignments/.git/objects/cb/243e3d473cc2acc2cd3df6a7183c438b4d2deb
003ecd8aa06ca056e7d82e67056d2b13cf6c35,/home/kriti/Desktop/java_assignments/.git/objects/61/003ecd8aa06ca056e7d82e67056d2b13cf6c35
ddb900f6772e271c0fc2bb1e89469645ea91a3,/home/kriti/Desktop/java_assignments/.git/objects/c2/ddb900f6772e271c0fc2bb1e89469645ea91a3
4c848eaa3c381e6122ca469f7f144b4b8149a9,/home/kriti/Desktop/java_assignments/.git/objects/dd/4c848eaa3c381e6122ca469f7f144b4b8149a9
f7833952b6329ff9292efb5a8e7a3ce147b0ec,/home/kriti/Desktop/java_assignments/.git/objects/dd/f7833952b6329ff9292efb5a8e7a3ce147b0ec
eee45430e2c1f82f3583a889a7af7d9c3ac8cf,/home/kriti/Desktop/java_assignments/.git/objects/7c/eee45430e2c1f82f3583a889a7af7d9c3ac8cf
8f829b01628769ad324bb85547a20605fc4ddf,/home/kriti/Desktop/java_assignments/.git/objects/11/8f829b01628769ad324bb85547a20605fc4ddf
c60575dc04c88a5f6d09dcb95bed9be7564ff5,/home/kriti/Desktop/java_assignments/.git/objects/12/c60575dc04c88a5f6d09dcb95bed9be7564ff5
1dd94613b2342888baa7ecf107ff5cc6147850,/home/kriti/Desktop/java_assignments/.git/objects/ee/1dd94613b2342888baa7ecf107ff5cc6147850
7ec6f788dd8300eb26d1737c1c8ccdde04febd,/home/kriti/Desktop/java_assignments/.git/objects/fe/7ec6f788dd8300eb26d1737c1c8ccdde04febd
5f2e7bd9c66cec9055fd8cf165d2f34cf089b4,/home/kriti/Desktop/java_assignments/.git/objects/bb/5f2e7bd9c66cec9055fd8cf165d2f34cf089b4
4fef09a9b23a715bbfa8b2d39bc9590159f265,/home/kriti/Desktop/java_assignments/.git/objects/bb/4fef09a9b23a715bbfa8b2d39bc9590159f265
e783b0fed648d952457678904f63fb6f800117,/home/kriti/Desktop/java_assignments/.git/objects/58/e783b0fed648d952457678904f63fb6f800117
60d7315b4551124bf9974934c0e60c233fc483,/home/kriti/Desktop/java_assignments/.git/objects/ce/60d7315b4551124bf9974934c0e60c233fc483
441263a9658c881b630dc5ab0b721c42b16f17,/home/kriti/Desktop/java_assignments/.git/objects/06/441263a9658c881b630dc5ab0b721c42b16f17
836446d0047a733d208854a9b2c9604f4fff4f,/home/kriti/Desktop/java_assignments/.git/objects/2a/836446d0047a733d208854a9b2c9604f4fff4f
4f0d8e6065b30edbab4b113a87f3fabef592f6,/home/kriti/Desktop/java_assignments/.git/objects/91/4f0d8e6065b30edbab4b113a87f3fabef592f6
6106914d3fb407be1b511b0ae07e2c4b1219e9,/home/kriti/Desktop/java_assignments/.git/objects/91/6106914d3fb407be1b511b0ae07e2c4b1219e9
00d15d71b28fcbc5872af387e4f52380dfec4a,/home/kriti/Desktop/java_assignments/.git/objects/5b/00d15d71b28fcbc5872af387e4f52380dfec4a
1bc54cab698963e4e47b6932eec0e966c55364,/home/kriti/Desktop/java_assignments/.git/objects/0c/1bc54cab698963e4e47b6932eec0e966c55364
961e352c0f749da440f148edd17d474fb2140a,/home/kriti/Desktop/java_assignments/.git/objects/05/961e352c0f749da440f148edd17d474fb2140a
4e6d64645011641a3550dc2a4c4f9954d999a1,/home/kriti/Desktop/java_assignments/.git/objects/af/4e6d64645011641a3550dc2a4c4f9954d999a1
f56ca6a6177c25aeee7f80f957b7731c21e2c6,/home/kriti/Desktop/java_assignments/.git/objects/83/f56ca6a6177c25aeee7f80f957b7731c21e2c6
1f5ba15dd862acbfcf6a157bb43f48877fc60c,/home/kriti/Desktop/java_assignments/.git/objects/c6/1f5ba15dd862acbfcf6a157bb43f48877fc60c
2f9bda7743403153557aa9bc1638ce7e43b7f3,/home/kriti/Desktop/java_assignments/.git/objects/c6/2f9bda7743403153557aa9bc1638ce7e43b7f3
cca62edad047f6a620553861f94aaf71ec8c1a,/home/kriti/Desktop/java_assignments/.git/objects/da/cca62edad047f6a620553861f94aaf71ec8c1a
0029a2b22e29c4aa385a7065ca323b869cfacd,/home/kriti/Desktop/java_assignments/.git/objects/da/0029a2b22e29c4aa385a7065ca323b869cfacd
267854a36f3a569ecb978038b0cb44f7b4a5e1,/home/kriti/Desktop/java_assignments/.git/objects/0b/267854a36f3a569ecb978038b0cb44f7b4a5e1
89f99c0afbb6e66650c2a6deecc987dee1a88e,/home/kriti/Desktop/java_assignments/.git/objects/be/89f99c0afbb6e66650c2a6deecc987dee1a88e
27412f92c86f44b3955e7a834caef09965c554,/home/kriti/Desktop/java_assignments/.git/objects/8f/27412f92c86f44b3955e7a834caef09965c554
d58a717742891b80405db5f43d4f166833d1c5,/home/kriti/Desktop/java_assignments/.git/objects/b9/d58a717742891b80405db5f43d4f166833d1c5
pre-commit.sample,/home/kriti/Desktop/java_assignments/.git/hooks/pre-commit.sample
pre-push.sample,/home/kriti/Desktop/java_assignments/.git/hooks/pre-push.sample
prepare-commit-msg.sample,/home/kriti/Desktop/java_assignments/.git/hooks/prepare-commit-msg.sample
commit-msg.sample,/home/kriti/Desktop/java_assignments/.git/hooks/commit-msg.sample
pre-rebase.sample,/home/kriti/Desktop/java_assignments/.git/hooks/pre-rebase.sample
pre-applypatch.sample,/home/kriti/Desktop/java_assignments/.git/hooks/pre-applypatch.sample
update.sample,/home/kriti/Desktop/java_assignments/.git/hooks/update.sample
applypatch-msg.sample,/home/kriti/Desktop/java_assignments/.git/hooks/applypatch-msg.sample
post-update.sample,/home/kriti/Desktop/java_assignments/.git/hooks/post-update.sample
HEAD,/home/kriti/Desktop/java_assignments/.git/HEAD
config,/home/kriti/Desktop/java_assignments/.git/config
exclude,/home/kriti/Desktop/java_assignments/.git/info/exclude
index,/home/kriti/Desktop/java_assignments/.git/index
master,/home/kriti/Desktop/java_assignments/.git/refs/remotes/origin/master
master,/home/kriti/Desktop/java_assignments/.git/refs/heads/master
Hello.java,/home/kriti/Desktop/java_assignments/assignment2/Hello.java
Name.java,/home/kriti/Desktop/java_assignments/assignment2/Name.java
ArrayWaveform.java,/home/kriti/Desktop/java_assignments/assignment5/ArrayWaveform.java
Complex.java,/home/kriti/Desktop/java_assignments/assignment5/Complex.java
SecondLargest.java,/home/kriti/Desktop/java_assignments/assignment5/SecondLargest.java
AreaRectangle.java,/home/kriti/Desktop/java_assignments/assignment5/AreaRectangle.java
xyz.txt,/home/kriti/Desktop/java_assignments/assignment10/xyz.txt
Copyfiles.java,/home/kriti/Desktop/java_assignments/assignment10/Copyfiles.java
abc.txt,/home/kriti/Desktop/java_assignments/assignment10/abc.txt
HashMaps.java,/home/kriti/Desktop/java_assignments/assignment12/HashMaps.java
Compare.java,/home/kriti/Desktop/java_assignments/assignment12/Compare.java
Animals.java,/home/kriti/Desktop/java_assignments/assignment7/Animals.java
AnimalsAbstract.java,/home/kriti/Desktop/java_assignments/assignment7/AnimalsAbstract.java
MaximumStrings.java,/home/kriti/Desktop/java_assignments/assignment7/MaximumStrings.java
PatternAbc.java,/home/kriti/Desktop/java_assignments/assignment8/PatternAbc.java
CheckOccurence.java,/home/kriti/Desktop/java_assignments/assignment8/CheckOccurence.java
CountWords.java,/home/kriti/Desktop/java_assignments/assignment8/CountWords.java
Substring.java,/home/kriti/Desktop/java_assignments/assignment8/Substring.java
RemoveVowels.java,/home/kriti/Desktop/java_assignments/assignment8/RemoveVowels.java
ReverseString.java,/home/kriti/Desktop/java_assignments/assignment8/ReverseString.java
Pattern1.java,/home/kriti/Desktop/java_assignments/assignment3/Pattern1.java
Reverse.java,/home/kriti/Desktop/java_assignments/assignment3/Reverse.java
sum.java,/home/kriti/Desktop/java_assignments/assignment3/sum.java
Leap.java,/home/kriti/Desktop/java_assignments/assignment3/Leap.java
Palindrome.java,/home/kriti/Desktop/java_assignments/assignment3/Palindrome.java
Biggest.java,/home/kriti/Desktop/java_assignments/assignment3/Biggest.java
Prime.java,/home/kriti/Desktop/java_assignments/assignment3/Prime.java
Files.java,/home/kriti/Desktop/java_assignments/assignment9/Files.java
xyz.txt,/home/kriti/Desktop/java_assignments/assignment9/xyz.txt
Pattern3.java,/home/kriti/Desktop/java_assignments/patterns/Pattern3.java
Pattern_Cross.java,/home/kriti/Desktop/java_assignments/patterns/Pattern_Cross.java
Pattern4.java,/home/kriti/Desktop/java_assignments/patterns/Pattern4.java
StaticBlock.java,/home/kriti/Desktop/java_assignments/assignment6/StaticBlock.java
Overload.java,/home/kriti/Desktop/java_assignments/assignment6/Overload.java
Override.java,/home/kriti/Desktop/java_assignments/assignment6/Override.java
LongestSubarray.java,/home/kriti/Desktop/java_assignments/assignment6/LongestSubarray.java
